[0 : output] Output to be read-from/written-into folder 'spt-tau-chains', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[0 : mcmc] Initial point: logA:3.049832, ns:0.9600756, theta_MC_100:1.041083, ombh2:0.02250977, omch2:0.1201815, tau:0.04865663, kappa:-0.0007344483, Dl_Poisson_90x90:0.1039834, Dl_Poisson_90x150:0.08414463, Dl_Poisson_90x220:0.1066426, Dl_Poisson_150x150:0.1141614, Dl_Poisson_150x220:0.1012737, Dl_Poisson_220x220:0.1026168, ADust_TE_150:0.1590223, AlphaDust_TE:-2.430521, ADust_EE_150:0.03726756, AlphaDust_EE:-2.412184, mapTcal90:1.009051, mapTcal150:0.9972478, mapTcal220:1.029992, mapPcal90:0.9655176, mapPcal150:1.117854, mapPcal220:0.8951096
[3 : mcmc] Initial point: logA:3.048553, ns:0.9621143, theta_MC_100:1.041442, ombh2:0.02232445, omch2:0.1203752, tau:0.05409472, kappa:0.000112545, Dl_Poisson_90x90:0.1086789, Dl_Poisson_90x150:0.08856848, Dl_Poisson_90x220:0.09364545, Dl_Poisson_150x150:0.1085423, Dl_Poisson_150x220:0.1110413, Dl_Poisson_220x220:0.08421532, ADust_TE_150:0.1668801, AlphaDust_TE:-2.427591, ADust_EE_150:0.008332171, AlphaDust_EE:-2.414754, mapTcal90:0.9038033, mapTcal150:0.8883975, mapTcal220:0.8728287, mapPcal90:0.9065748, mapPcal150:1.032674, mapPcal220:1.027524
[2 : mcmc] Initial point: logA:3.049101, ns:0.9638761, theta_MC_100:1.040641, ombh2:0.02237703, omch2:0.1205607, tau:0.05743332, kappa:-0.0001361103, Dl_Poisson_90x90:0.09539752, Dl_Poisson_90x150:0.1079353, Dl_Poisson_90x220:0.1094255, Dl_Poisson_150x150:0.0983414, Dl_Poisson_150x220:0.08887307, Dl_Poisson_220x220:0.09369219, ADust_TE_150:0.176691, AlphaDust_TE:-2.40639, ADust_EE_150:0.01405075, AlphaDust_EE:-2.439448, mapTcal90:1.108894, mapTcal150:1.06541, mapTcal220:1.107324, mapPcal90:1.128188, mapPcal150:1.064187, mapPcal220:0.8984822
[1 : mcmc] Initial point: logA:3.048844, ns:0.9593879, theta_MC_100:1.040852, ombh2:0.02229223, omch2:0.1211559, tau:0.04951626, kappa:-5.743969e-05, Dl_Poisson_90x90:0.09474043, Dl_Poisson_90x150:0.1078468, Dl_Poisson_90x220:0.0983114, Dl_Poisson_150x150:0.1164172, Dl_Poisson_150x220:0.1043977, Dl_Poisson_220x220:0.1128335, ADust_TE_150:0.1511518, AlphaDust_TE:-2.419201, ADust_EE_150:0.01914344, AlphaDust_EE:-2.423131, mapTcal90:0.9893619, mapTcal150:1.041681, mapTcal220:1.137244, mapPcal90:1.12675, mapPcal150:1.063236, mapPcal220:1.077057
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {spt3g_2020.TEEE: 67.3, camb.transfers: 1.02, camb: 1.24}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 17 : [['kappa', 'Dl_Poisson_90x90', 'Dl_Poisson_90x150', 'Dl_Poisson_90x220', 'Dl_Poisson_150x150', 'Dl_Poisson_150x220', 'Dl_Poisson_220x220', 'ADust_TE_150', 'AlphaDust_TE', 'ADust_EE_150', 'AlphaDust_EE', 'mapTcal90', 'mapTcal150', 'mapTcal220', 'mapPcal90', 'mapPcal150', 'mapPcal220']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[0 : mcmc] Missing proposal covariance for params ['kappa', 'Dl_Poisson_90x90', 'Dl_Poisson_90x150', 'Dl_Poisson_90x220', 'Dl_Poisson_150x150', 'Dl_Poisson_150x220', 'Dl_Poisson_220x220', 'ADust_TE_150', 'AlphaDust_TE', 'ADust_EE_150', 'AlphaDust_EE', 'mapTcal90', 'mapTcal150', 'mapTcal220', 'mapPcal90', 'mapPcal150', 'mapPcal220']
[0 : mcmc] Covariance matrix not complete. We will start learning the covariance of the proposal earlier: R-1 = 30 (would be 2 if all params loaded).
[0 : mcmc] *WARNING* The initial points are widely dispersed compared to the proposal covariance, it may take a long time to burn in (max dist to start mean: [7.943367296543213, 10.251383272288583, 10.611679946969677, 16.40184324055157])
[0 : mcmc] Sampling!
[3 : mcmc] Progress @ 2024-11-07 01:16:00 : 1 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:16:00 : 1 steps taken, and 0 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:16:01 : 1 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:16:01 : 1 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:17:01 : 33 steps taken, and 11 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:17:01 : 32 steps taken, and 11 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:17:02 : 32 steps taken, and 7 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:17:03 : 33 steps taken, and 12 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:18:01 : 65 steps taken, and 18 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:18:03 : 64 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:18:04 : 65 steps taken, and 13 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:18:04 : 64 steps taken, and 20 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:19:04 : 97 steps taken, and 30 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:19:04 : 96 steps taken, and 32 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:19:04 : 96 steps taken, and 19 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:19:05 : 95 steps taken, and 30 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:20:04 : 128 steps taken, and 40 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:20:05 : 127 steps taken, and 26 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:20:05 : 130 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:20:06 : 127 steps taken, and 39 accepted.
