[0 : output] Output to be read-from/written-into folder 'act-tau-chains', with prefix 'lcdm'
[0 : output] Found existing info files with the requested output prefix: 'act-tau-chains/lcdm'
[0 : output] Will delete previous products ('force' was requested).
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : mcmc] Initial point: yp2:1.443877, logA:3.051295, ns:0.9565103, theta_MC_100:1.040852, ombh2:0.0224468, omch2:0.1182648, tau:0.06709928
[2 : mcmc] Initial point: yp2:1.078512, logA:3.047791, ns:0.9688931, theta_MC_100:1.041221, ombh2:0.02223449, omch2:0.1198247, tau:0.06594915
[0 : mcmc] Initial point: yp2:1.200509, logA:3.048986, ns:0.9562636, theta_MC_100:1.040971, ombh2:0.02253308, omch2:0.1213255, tau:0.05589335
[1 : mcmc] Initial point: yp2:1.311557, logA:3.050683, ns:0.9663815, theta_MC_100:1.041146, ombh2:0.02228344, omch2:0.1202262, tau:0.05404148
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {pyactlike.ACTPol_lite_DR4: 504.0, act_dr6_lenslike.ACTDR6LensLike: 1530.0, camb.transfers: 0.783, camb: 0.711}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 3 : [['yp2']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[0 : mcmc] Missing proposal covariance for params ['yp2']
[0 : prior] *WARNING* Reference pdf not defined or improper for some parameters. Using prior's sigma instead for them.
[0 : mcmc] Covariance matrix not complete. We will start learning the covariance of the proposal earlier: R-1 = 30 (would be 2 if all params loaded).
[0 : mcmc] Sampling!
[0 : mcmc] Progress @ 2024-11-28 16:08:01 : 1 steps taken, and 0 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:08:02 : 1 steps taken, and 0 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:08:02 : 1 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:08:02 : 1 steps taken, and 0 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[0 : mcmc] Progress @ 2024-11-28 16:09:02 : 29 steps taken, and 8 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:09:03 : 28 steps taken, and 5 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:09:03 : 28 steps taken, and 8 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:09:04 : 29 steps taken, and 5 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[2 : mcmc] Progress @ 2024-11-28 16:10:03 : 56 steps taken, and 10 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:10:03 : 57 steps taken, and 14 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:10:04 : 55 steps taken, and 15 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:10:06 : 57 steps taken, and 12 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:11:05 : 81 steps taken, and 23 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:11:05 : 85 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:11:05 : 84 steps taken, and 18 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:11:06 : 85 steps taken, and 18 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:12:05 : 109 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:12:06 : 112 steps taken, and 23 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:12:07 : 113 steps taken, and 28 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:12:07 : 113 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:13:07 : 136 steps taken, and 35 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:13:07 : 140 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:13:08 : 140 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:13:09 : 140 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:14:09 : 168 steps taken, and 40 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:14:09 : 164 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:14:11 : 168 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:14:11 : 168 steps taken, and 33 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:15:10 : 192 steps taken, and 50 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:15:11 : 195 steps taken, and 34 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:15:11 : 196 steps taken, and 46 accepted.
