[0 : output] Output to be read-from/written-into folder 'act-tau-chains', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : mcmc] Initial point: yp2:0.9268697, logA:3.048942, ns:0.9618671, theta_MC_100:1.040864, ombh2:0.02241051, omch2:0.1209228, tau:0.06541479
[2 : mcmc] Initial point: yp2:1.186364, logA:3.048643, ns:0.9642346, theta_MC_100:1.040975, ombh2:0.02244767, omch2:0.1199728, tau:0.06734957
[3 : mcmc] Initial point: yp2:0.8602199, logA:3.050694, ns:0.962612, theta_MC_100:1.040572, ombh2:0.02261226, omch2:0.1222147, tau:0.06401652
[0 : mcmc] Initial point: yp2:1.119165, logA:3.051205, ns:0.9650608, theta_MC_100:1.040675, ombh2:0.02234609, omch2:0.122668, tau:0.06619498
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {pyactlike.ACTPol_lite_DR4: 494.0, act_dr6_lenslike.ACTDR6LensLike: 1530.0, camb.transfers: 0.783, camb: 0.706}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 3 : [['yp2']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[0 : mcmc] Missing proposal covariance for params ['yp2']
[0 : prior] *WARNING* Reference pdf not defined or improper for some parameters. Using prior's sigma instead for them.
[0 : mcmc] Covariance matrix not complete. We will start learning the covariance of the proposal earlier: R-1 = 30 (would be 2 if all params loaded).
[0 : mcmc] Sampling!
[2 : mcmc] Progress @ 2024-11-07 17:35:46 : 1 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2024-11-07 17:35:46 : 1 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2024-11-07 17:35:48 : 1 steps taken, and 0 accepted.
[3 : mcmc] Progress @ 2024-11-07 17:35:48 : 1 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2024-11-07 17:36:47 : 28 steps taken, and 1 accepted.
[2 : mcmc] Progress @ 2024-11-07 17:36:47 : 28 steps taken, and 3 accepted.
[3 : mcmc] Progress @ 2024-11-07 17:36:48 : 27 steps taken, and 4 accepted.
[0 : mcmc] Progress @ 2024-11-07 17:36:50 : 28 steps taken, and 7 accepted.
[1 : mcmc] Progress @ 2024-11-07 17:37:47 : 56 steps taken, and 6 accepted.
[2 : mcmc] Progress @ 2024-11-07 17:37:48 : 55 steps taken, and 8 accepted.
[3 : mcmc] Progress @ 2024-11-07 17:37:49 : 55 steps taken, and 9 accepted.
[0 : mcmc] Progress @ 2024-11-07 17:37:52 : 55 steps taken, and 14 accepted.
[1 : mcmc] Progress @ 2024-11-07 17:38:50 : 83 steps taken, and 9 accepted.
[2 : mcmc] Progress @ 2024-11-07 17:38:50 : 83 steps taken, and 14 accepted.
[3 : mcmc] Progress @ 2024-11-07 17:38:51 : 82 steps taken, and 13 accepted.
[0 : mcmc] Progress @ 2024-11-07 17:38:52 : 82 steps taken, and 19 accepted.
[2 : mcmc] Progress @ 2024-11-07 17:39:51 : 110 steps taken, and 18 accepted.
[1 : mcmc] Progress @ 2024-11-07 17:39:52 : 111 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2024-11-07 17:39:52 : 110 steps taken, and 17 accepted.
[0 : mcmc] Progress @ 2024-11-07 17:39:52 : 108 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2024-11-07 17:40:53 : 139 steps taken, and 19 accepted.
[3 : mcmc] Progress @ 2024-11-07 17:40:53 : 136 steps taken, and 19 accepted.
[2 : mcmc] Progress @ 2024-11-07 17:40:53 : 138 steps taken, and 24 accepted.
[0 : mcmc] Progress @ 2024-11-07 17:40:55 : 136 steps taken, and 26 accepted.
[2 : mcmc] Progress @ 2024-11-07 17:41:54 : 165 steps taken, and 29 accepted.
[1 : mcmc] Progress @ 2024-11-07 17:41:54 : 166 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2024-11-07 17:41:55 : 164 steps taken, and 23 accepted.
[0 : mcmc] Progress @ 2024-11-07 17:41:57 : 163 steps taken, and 29 accepted.
[2 : mcmc] Progress @ 2024-11-07 17:42:54 : 192 steps taken, and 37 accepted.
[3 : mcmc] Progress @ 2024-11-07 17:42:55 : 191 steps taken, and 26 accepted.
[1 : mcmc] Progress @ 2024-11-07 17:42:56 : 194 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2024-11-07 17:42:59 : 191 steps taken, and 33 accepted.
